,,artificial,mix,natural,pantallas
skew_v,25%,-0.7977286232534222,-0.1266367987035636,-0.012673456099509475,3.9302343105864352
skew_v,50%,0.193890609462199,0.07990235464783806,0.29503674426205284,4.59137989715134
skew_v,75%,0.6783998433963577,0.1961582643148383,0.41800163184579436,5.030443525816145
skew_v,max,2.680676339776331,0.2712060965862454,1.167852799852601,7.467574531974437
v_95,count,2300.0,2000.0,2000.0,2300.0
v_95,mean,210.0900434782608,247.35004999999992,214.1835,33.996152173912954
v_95,std,18.295279436835123,7.397102544951724,40.26405872440682,12.417888173630626
v_95,min,77.0,238.0,124.0,7.0
v_95,25%,201.0,240.0,176.0,24.0
v_95,50%,209.0,245.0,241.0,32.0
v_95,75%,215.0,255.0,255.0,42.0
v_95,max,255.0,255.0,255.0,105.0
Etiqueta_Code,count,2300.0,2000.0,2000.0,2300.0
Etiqueta_Code,mean,0.0,1.0,2.0,3.0
Etiqueta_Code,std,0.0,0.0,0.0,0.0
Etiqueta_Code,min,0.0,1.0,2.0,3.0
Etiqueta_Code,25%,0.0,1.0,2.0,3.0
Etiqueta_Code,50%,0.0,1.0,2.0,3.0
Etiqueta_Code,75%,0.0,1.0,2.0,3.0
Etiqueta_Code,max,0.0,1.0,2.0,3.0
