Fecha,Hora,Usuario,Archivo_Imagen,Etiqueta,mean_h,mean_s,mean_v,std_v,mean_a,mean_b,std_l,skew_v,v_95
20/01/2026,00-09-55-565,victor,img_victor_artificial_00-09-55-565.jpg,artificial,105.84047092013888,107.585556640625,122.98404622395833,66.05460385599565,6.181448567708344,9.388947482638883,61.94784241342131,0.3088424143035641,255.0
20/01/2026,00-09-55-762,victor,img_victor_artificial_00-09-55-762.jpg,artificial,107.15289496527778,110.43029622395834,124.99432508680556,65.93136331304089,7.231013454861113,9.301343315972218,61.393495651733154,0.27423403656543366,255.0
20/01/2026,00-09-55-978,victor,img_victor_artificial_00-09-55-978.jpg,artificial,104.52901041666667,111.26756727430555,125.12628580729167,66.28645468480974,7.566208767361104,9.61537868923611,61.623285741588695,0.26745237706030967,255.0
20/01/2026,00-09-56-211,victor,img_victor_artificial_00-09-56-211.jpg,artificial,102.74242404513889,111.95947482638888,123.6283279079861,65.74134695519065,7.877280815972227,9.842577039930546,61.309878502896424,0.28883499096078225,255.0
20/01/2026,00-09-56-456,victor,img_victor_artificial_00-09-56-456.jpg,artificial,104.30450303819444,110.51242838541667,121.75734483506945,67.02797748246127,7.528277994791665,9.329580078124991,62.92126367253012,0.3226699533987348,255.0
20/01/2026,00-09-56-678,victor,img_victor_artificial_00-09-56-678.jpg,artificial,104.77314453125,109.454736328125,122.91677300347222,67.56366585297711,7.522998046874989,9.13597113715278,63.298383167897995,0.2978955595137793,255.0
20/01/2026,00-09-56-916,victor,img_victor_artificial_00-09-56-916.jpg,artificial,105.36992838541667,109.49560980902778,122.94653862847223,67.40132105071646,7.478237847222232,9.088564453125002,63.0327034162066,0.29650166039239295,255.0
20/01/2026,00-09-57-151,victor,img_victor_artificial_00-09-57-151.jpg,artificial,105.88099609375,109.38411241319444,123.14273871527777,66.69047459821272,7.5581130642361245,9.18447048611111,62.26679587458455,0.2917812880421771,255.0
20/01/2026,00-09-57-390,victor,img_victor_artificial_00-09-57-390.jpg,artificial,106.47614583333333,110.18539388020834,124.02756184895833,65.51156160304174,7.853764105902769,9.301663411458321,60.75900055623901,0.27051538630260624,254.0
20/01/2026,00-09-57-638,victor,img_victor_artificial_00-09-57-638.jpg,artificial,107.47655381944445,108.39430772569445,126.50107313368055,65.53195901946046,7.606744791666671,8.53450846354167,60.93715248284432,0.25760738068750183,255.0
20/01/2026,00-09-57-881,victor,img_victor_artificial_00-09-57-881.jpg,artificial,106.49419704861111,108.28103624131944,127.00624131944444,65.6081652522358,7.821999782986097,8.84992838541666,61.3274005552423,0.2592485745370918,255.0
20/01/2026,00-09-58-119,victor,img_victor_artificial_00-09-58-119.jpg,artificial,105.23433159722222,110.37146918402777,126.952724609375,64.68213481892525,8.114549696180546,9.401495225694447,60.554643091413,0.2640180172037407,255.0
20/01/2026,00-09-58-368,victor,img_victor_artificial_00-09-58-368.jpg,artificial,105.27900824652778,111.11213433159722,126.79634874131945,64.39704266895221,8.173921440972208,9.534101562500013,60.27138548579032,0.26366082232758065,255.0
20/01/2026,00-09-58-585,victor,img_victor_artificial_00-09-58-585.jpg,artificial,106.02377604166666,111.27398654513888,126.40614040798611,63.754198434151405,8.085772569444458,9.395412326388879,59.98987442937129,0.2599415640730867,255.0
20/01/2026,00-09-58-838,victor,img_victor_artificial_00-09-58-838.jpg,artificial,105.29915581597223,114.57585503472222,125.18756293402778,62.73842554073066,8.602101779513902,10.332399088541678,58.59069776643937,0.2633658110874484,255.0
20/01/2026,00-09-59-049,victor,img_victor_artificial_00-09-59-049.jpg,artificial,105.44632161458334,115.02547526041667,124.91385199652778,62.61029206345788,8.60526909722222,10.491502821180546,58.60164315240311,0.2864079216174763,255.0
20/01/2026,00-09-59-258,victor,img_victor_artificial_00-09-59-258.jpg,artificial,107.59095269097222,114.66791124131944,123.89988172743055,62.26539701083233,8.1519650607639,9.915932074652773,58.17731635863633,0.29667756780222176,254.0
20/01/2026,00-09-59-490,victor,img_victor_artificial_00-09-59-490.jpg,artificial,107.41899956597223,111.67230034722222,123.18064019097223,63.90389967307911,7.827672526041653,9.468468967013877,59.48647463036561,0.2947144213654211,254.0
20/01/2026,00-09-59-710,victor,img_victor_artificial_00-09-59-710.jpg,artificial,107.43771484375,109.91768663194445,123.04149522569445,64.65513739526895,7.602778862847231,9.217279730902789,60.07502318717117,0.2831927641126668,254.0
20/01/2026,00-09-59-919,victor,img_victor_artificial_00-09-59-919.jpg,artificial,107.08615017361112,108.87513129340277,123.02883246527777,65.34529844882513,7.446841362847209,9.097484809027776,60.780897453216674,0.2938057407923192,255.0
20/01/2026,00-10-00-162,victor,img_victor_artificial_00-10-00-162.jpg,artificial,106.49517578125,106.32563585069444,122.41296549479166,66.76809012561826,7.031522352430557,8.70290581597223,62.23658121006486,0.3037935028658021,255.0
20/01/2026,00-10-00-392,victor,img_victor_artificial_00-10-00-392.jpg,artificial,106.73122829861111,106.4451953125,122.90178602430555,66.33752887187974,7.263780381944457,8.843356119791679,61.657250321054896,0.2970940077374938,255.0
20/01/2026,00-10-00-641,victor,img_victor_artificial_00-10-00-641.jpg,artificial,105.61735460069444,110.63273220486111,123.43158745659723,63.94227813770154,7.8754958767361245,9.701170789930558,59.42797083926757,0.2971345086256478,255.0
20/01/2026,00-10-00-846,victor,img_victor_artificial_00-10-00-846.jpg,artificial,104.90500651041667,112.95624674479167,123.34893663194444,62.82641157579171,8.119113498263886,10.096447482638894,58.5527748457345,0.3040676664775757,254.0
20/01/2026,00-10-01-053,victor,img_victor_artificial_00-10-01-053.jpg,artificial,102.80001085069445,116.72468207465278,125.47258572048611,61.958964296571374,8.70055881076388,10.90695746527777,58.30980467255392,0.3119582291974356,255.0
20/01/2026,00-10-01-255,victor,img_victor_artificial_00-10-01-255.jpg,artificial,100.74039930555556,117.84749348958333,126.12261610243056,62.38123068389171,8.709671223958338,11.123713107638878,59.281356589296294,0.32348303184090804,255.0
20/01/2026,00-10-01-455,victor,img_victor_artificial_00-10-01-455.jpg,artificial,100.39050130208334,117.59266167534722,126.37084092881945,62.704421197599764,8.637313368055544,10.938857421875014,59.877309499470755,0.32444654741240947,255.0
20/01/2026,00-10-01-690,victor,img_victor_artificial_00-10-01-690.jpg,artificial,104.46754557291666,118.43724609375,125.87478515625,61.31521491378351,8.599691840277785,10.544397786458347,58.131078673497306,0.26528819549256477,255.0
20/01/2026,00-10-01-844,victor,img_victor_artificial_00-10-01-844.jpg,artificial,106.17693142361111,119.1754296875,125.44368706597223,60.48497768428159,8.702603081597232,10.508162977430544,56.79896916617835,0.23353572780321724,253.0
20/01/2026,00-10-02-011,victor,img_victor_artificial_00-10-02-011.jpg,artificial,109.26856336805555,120.35201605902778,124.76894639756945,59.13887550323073,8.925817057291653,10.508394097222208,54.33378108953019,0.1625468412065,239.0
20/01/2026,00-10-02-166,victor,img_victor_artificial_00-10-02-166.jpg,artificial,108.62903862847222,121.09185546875,124.77739474826389,58.7838181595416,8.963331163194454,10.614518229166663,53.83988081689086,0.15136756287278558,236.0
20/01/2026,00-10-02-338,victor,img_victor_artificial_00-10-02-338.jpg,artificial,108.35176215277778,121.13032877604167,124.58429036458334,58.556833723971096,8.977128906249987,10.700236545138893,53.50176948213907,0.14346167168175503,234.0
20/01/2026,00-10-02-508,victor,img_victor_artificial_00-10-02-508.jpg,artificial,107.9279904513889,120.9871853298611,124.45594509548611,58.45586883880959,8.969117838541678,10.85791449652777,53.47714922011507,0.1446158135499478,234.0
20/01/2026,00-10-02-663,victor,img_victor_artificial_00-10-02-663.jpg,artificial,107.83974609375,120.83626302083333,124.41516276041666,58.51415687517781,8.9710568576389,10.842956814236118,53.499764407119294,0.14275695040961453,234.0
20/01/2026,00-10-02-834,victor,img_victor_artificial_00-10-02-834.jpg,artificial,108.26291883680555,120.90584526909723,124.33752821180556,58.521865168024426,8.881644965277786,10.797300347222233,53.247023560291474,0.12897873460187934,231.0
20/01/2026,00-10-03-003,victor,img_victor_artificial_00-10-03-003.jpg,artificial,107.73835069444445,120.64524848090278,124.58051540798611,59.271388430279785,8.782916666666665,10.804422743055568,53.827180001666555,0.1352066686081597,233.0
20/01/2026,00-10-03-174,victor,img_victor_artificial_00-10-03-174.jpg,artificial,107.29080078125,119.36037000868056,124.81356879340278,60.213096709300785,8.605781250000007,10.624414062499994,54.63627933815978,0.142381808794615,235.0
20/01/2026,00-10-03-344,victor,img_victor_artificial_00-10-03-344.jpg,artificial,107.84887369791667,117.86826388888889,124.67301649305556,61.15828970735322,8.362702907986119,10.36882161458334,55.455161999391024,0.15200984411599128,236.0
20/01/2026,00-10-03-518,victor,img_victor_artificial_00-10-03-518.jpg,artificial,107.7099609375,117.26001627604167,124.58467447916667,61.698519859085955,8.289711371527773,10.279080946180557,55.95396257692551,0.15587345241496783,237.0
20/01/2026,00-10-03-687,victor,img_victor_artificial_00-10-03-687.jpg,artificial,107.91265407986111,117.18858723958333,124.41867947048611,62.1620694917669,8.213472222222208,10.194296874999992,56.33533649216114,0.16213499567328205,237.0
20/01/2026,00-10-03-857,victor,img_victor_artificial_00-10-03-857.jpg,artificial,107.32418836805556,116.63759223090278,124.58231011284722,62.68874239070331,8.198149956597234,10.256499565972234,56.8336403761585,0.16810960071438852,239.0
20/01/2026,00-10-04-029,victor,img_victor_artificial_00-10-04-029.jpg,artificial,106.16184895833334,115.48882921006944,124.40561414930555,63.63335967640733,8.081561414930547,10.18012044270833,57.87113299648765,0.18730678849358107,241.0
20/01/2026,00-10-04-203,victor,img_victor_artificial_00-10-04-203.jpg,artificial,106.28719618055555,115.31799913194445,124.40263671875,63.84339390156691,8.081384548611112,10.253631727430559,58.113864073957416,0.18694279669325492,242.0
20/01/2026,00-10-04-370,victor,img_victor_artificial_00-10-04-370.jpg,artificial,106.55405164930555,115.04750434027778,124.45080078125,63.83776795621319,8.123765190972222,10.170757378472217,58.07291084562333,0.18389138185206377,242.0
20/01/2026,00-10-04-539,victor,img_victor_artificial_00-10-04-539.jpg,artificial,106.79661024305555,115.12621310763889,124.47210611979166,63.56325301821669,8.148052300347217,10.132172309027766,57.72386476664137,0.1789455461073801,241.0
20/01/2026,00-10-04-711,victor,img_victor_artificial_00-10-04-711.jpg,artificial,106.26729166666667,115.57903211805555,124.52046766493055,63.1095583244569,8.2364626736111,10.198218315972213,57.23031161517523,0.17090416654783636,240.0
20/01/2026,00-10-04-865,victor,img_victor_artificial_00-10-04-865.jpg,artificial,106.4468359375,116.62391927083333,124.72556315104167,62.38700127180742,8.462968749999987,10.362772352430568,56.581620484209914,0.15621160118203792,238.0
20/01/2026,00-10-05-020,victor,img_victor_artificial_00-10-05-020.jpg,artificial,106.14706163194444,117.95145182291667,124.68915690104167,60.83295323836835,8.714398871527777,10.611998697916675,55.20352229727766,0.13453161371324734,235.0
20/01/2026,00-10-05-195,victor,img_victor_artificial_00-10-05-195.jpg,artificial,105.54267361111111,119.74496419270834,124.32767795138889,58.91619031947728,8.969947916666655,10.898645833333347,53.60213342469309,0.11139913328749469,231.0
20/01/2026,00-10-05-363,victor,img_victor_artificial_00-10-05-363.jpg,artificial,105.36509982638889,121.50742730034722,123.7886935763889,57.05942764892684,9.214862196180547,11.18769965277778,52.1028093099748,0.11376107861010828,229.0
20/01/2026,00-10-05-535,victor,img_victor_artificial_00-10-05-535.jpg,artificial,104.5701171875,122.12730794270833,123.01343207465278,56.428742559949704,9.205605468750008,11.245094401041655,51.71896207172586,0.1398712717419539,229.0
20/01/2026,00-10-05-702,victor,img_victor_artificial_00-10-05-702.jpg,artificial,104.437734375,124.17385850694444,120.655869140625,55.57969485328804,9.183537326388887,11.289915364583322,50.967039292742434,0.1827553312312792,227.0
20/01/2026,00-10-05-873,victor,img_victor_artificial_00-10-05-873.jpg,artificial,103.89371527777777,124.77963433159722,119.84833984375,55.195027469480706,9.226728515625013,11.34928059895833,50.51973427020718,0.19821387082983594,226.0
20/01/2026,00-10-06-044,victor,img_victor_artificial_00-10-06-044.jpg,artificial,100.56879557291667,127.10184678819445,118.410810546875,54.53492504822719,9.706613498263891,12.142098524305567,49.549760589624185,0.3093275998689816,229.0
20/01/2026,00-10-06-214,victor,img_victor_artificial_00-10-06-214.jpg,artificial,101.18894965277778,128.24289496527777,117.146953125,53.7026096179604,9.713978949652784,12.106736111111104,48.5361913628826,0.3115887029689177,225.0
20/01/2026,00-10-06-385,victor,img_victor_artificial_00-10-06-385.jpg,artificial,100.39234375,131.31433376736112,113.7099728732639,52.69694462703163,9.707597656249987,12.24948676215277,47.61054144596305,0.3916144401853396,219.0
20/01/2026,00-10-06-555,victor,img_victor_artificial_00-10-06-555.jpg,artificial,99.41711588541666,132.58758463541668,113.00957356770833,52.66430226649351,9.906506076388894,12.45332465277778,47.55965840214975,0.4304661558937946,219.0
20/01/2026,00-10-06-723,victor,img_victor_artificial_00-10-06-723.jpg,artificial,98.34833116319444,134.01356879340278,112.04833550347222,52.639391432961844,9.99711046006945,12.653974609375013,47.45402370878663,0.46286501783312084,219.0
20/01/2026,00-10-06-891,victor,img_victor_artificial_00-10-06-891.jpg,artificial,97.35086588541667,135.93207356770833,110.279921875,52.75544420540754,10.133981119791656,12.820652126736121,47.479812658489784,0.5004251040835036,217.0
20/01/2026,00-10-07-051,victor,img_victor_artificial_00-10-07-051.jpg,artificial,97.44570963541666,136.16239583333333,109.80509006076389,52.88636732537287,10.122306857638875,12.839354383680558,47.51783238467442,0.5042829890605117,217.0
20/01/2026,00-10-07-220,victor,img_victor_artificial_00-10-07-220.jpg,artificial,101.39791883680556,129.2543891059028,121.27675455729167,54.13267566112658,10.49225151909721,13.498853081597218,49.047627554001245,0.3364781122298136,232.0
20/01/2026,00-10-07-385,victor,img_victor_artificial_00-10-07-385.jpg,artificial,101.50458767361111,129.40599066840278,120.76082573784723,54.216852167109174,10.453338758680559,13.485756293402773,48.98234025450847,0.3402114821659889,232.0
20/01/2026,00-10-07-543,victor,img_victor_artificial_00-10-07-543.jpg,artificial,101.30566840277778,129.56989800347222,120.16488389756944,54.19917043341267,10.519935980902773,13.492273220486112,48.842666566945844,0.34538121888874246,230.0
20/01/2026,00-10-07-697,victor,img_victor_artificial_00-10-07-697.jpg,artificial,101.20251085069444,129.89089626736111,119.48849717881944,54.22609476407266,10.497734374999993,13.54671549479167,48.71824080492063,0.3558828988812737,230.0
20/01/2026,00-10-07-856,victor,img_victor_artificial_00-10-07-856.jpg,artificial,101.06999565972222,130.02033637152778,119.28013129340277,54.293433471908244,10.485736762152783,13.597323133680561,48.73797066289641,0.35843044514138606,229.0
20/01/2026,00-10-08-027,victor,img_victor_artificial_00-10-08-027.jpg,artificial,102.96099826388888,130.0669476996528,118.69940104166666,54.3555906896851,10.485203993055563,13.447740885416664,48.7519895667486,0.36805769358215473,229.0
20/01/2026,00-10-08-197,victor,img_victor_artificial_00-10-08-197.jpg,artificial,103.19163411458334,130.25233506944446,118.54564670138889,54.38858352977378,10.459395616319455,13.430745442708343,48.75530306280421,0.3712512972752977,229.0
20/01/2026,00-10-08-365,victor,img_victor_artificial_00-10-08-365.jpg,artificial,103.6258984375,130.47915690104168,118.24994791666667,54.4527020647283,10.48093750000001,13.361123046875008,48.74766711696512,0.3763146008212459,228.0
20/01/2026,00-10-08-534,victor,img_victor_artificial_00-10-08-534.jpg,artificial,103.46102647569444,130.80740559895833,118.12195855034722,54.565260438563996,10.422749565972225,13.409875217013877,48.783760378401844,0.3780233856272872,228.0
20/01/2026,00-10-08-690,victor,img_victor_artificial_00-10-08-690.jpg,artificial,105.20276909722222,130.12832682291668,118.22727864583334,54.50994261186753,10.46738498263889,13.116116536458321,48.7986315100725,0.38193512430888843,228.0
20/01/2026,00-10-08-860,victor,img_victor_artificial_00-10-08-860.jpg,artificial,106.25901692708334,129.9094921875,118.32374565972222,54.5586899875495,10.42518880208334,13.010232204861097,48.85196345567947,0.3796037845520921,229.0
20/01/2026,00-10-09-031,victor,img_victor_artificial_00-10-09-031.jpg,artificial,106.60301649305555,130.07552083333334,118.39613172743056,54.57360315239167,10.398629557291656,12.978777126736105,48.87023801498052,0.3813229969008474,229.0
20/01/2026,00-10-09-206,victor,img_victor_artificial_00-10-09-206.jpg,artificial,106.05481336805556,130.14043294270834,118.34173828125,54.639222131683596,10.406630859375014,13.029908854166678,48.900436676708146,0.3827564929025002,229.0
20/01/2026,00-10-09-375,victor,img_victor_artificial_00-10-09-375.jpg,artificial,104.99947916666666,130.0719650607639,118.2412109375,54.69169669223379,10.320363498263902,13.12774088541667,48.915373821348034,0.3846595830521197,229.0
20/01/2026,00-10-09-544,victor,img_victor_artificial_00-10-09-544.jpg,artificial,104.93000868055556,130.0371267361111,118.24821506076388,54.63023917479918,10.352735460069454,13.138685980902778,48.830348675518515,0.3859547412475599,229.0
20/01/2026,00-10-09-714,victor,img_victor_artificial_00-10-09-714.jpg,artificial,104.84809027777777,129.85755316840277,118.13861762152777,54.49494546832737,10.344544270833325,13.103438585069455,48.63715288407658,0.38202608431762575,228.0
20/01/2026,00-10-09-885,victor,img_victor_artificial_00-10-09-885.jpg,artificial,104.604765625,129.99311848958334,118.172998046875,54.40004379227211,10.348745659722226,13.118471137152767,48.499182855471666,0.3824634551478398,228.0
20/01/2026,00-10-10-053,victor,img_victor_artificial_00-10-10-053.jpg,artificial,106.52448133680555,129.0076171875,118.65605794270833,54.060838017149095,10.260295138888893,12.947013888888875,48.093869549030366,0.3714216084448438,228.0
20/01/2026,00-10-10-227,victor,img_victor_artificial_00-10-10-227.jpg,artificial,106.85205078125,127.45423719618056,119.95410047743056,53.71526210523573,9.888862847222214,12.678892144097233,47.73181387667905,0.33960828658986864,228.0
20/01/2026,00-10-10-399,victor,img_victor_artificial_00-10-10-399.jpg,artificial,107.68335286458333,126.57843967013889,120.3448828125,53.74736991977894,9.815333116319437,12.530339626736122,47.81815683924281,0.3240985338948916,228.0
20/01/2026,00-10-10-555,victor,img_victor_artificial_00-10-10-555.jpg,artificial,108.51557291666667,126.07658962673611,121.23357964409722,53.40965237490827,9.68792860243056,12.294924045138885,47.637498991377974,0.28543025427668156,228.0
20/01/2026,00-10-10-726,victor,img_victor_artificial_00-10-10-726.jpg,artificial,108.50101996527778,125.60581814236112,121.56722113715277,53.351570526769756,9.636420355902771,12.211009114583334,47.61750342749245,0.2728555312335337,227.0
20/01/2026,00-10-10-897,victor,img_victor_artificial_00-10-10-897.jpg,artificial,107.34605685763889,125.2527734375,122.36400499131945,53.38998418811915,9.411478949652775,12.349047309027782,47.55452399966216,0.22443727618105044,228.0
20/01/2026,00-10-11-065,victor,img_victor_artificial_00-10-11-065.jpg,artificial,107.14495659722222,124.5624533420139,122.75762478298611,53.59187916762874,9.344521484375008,12.397290581597218,47.722814257922565,0.18964338020438434,228.0
20/01/2026,00-10-11-216,victor,img_victor_artificial_00-10-11-216.jpg,artificial,107.2162912326389,123.37036675347223,123.11119683159723,53.8775228775336,9.236034071180569,12.553019748263893,47.93526787441829,0.15419577814700455,227.0
20/01/2026,00-10-11-377,victor,img_victor_artificial_00-10-11-377.jpg,artificial,107.20233289930556,122.09572482638889,123.31790256076388,54.416046849791776,9.207480468749992,12.497545572916664,48.425384990264725,0.13815759810517153,227.0
20/01/2026,00-10-11-534,victor,img_victor_artificial_00-10-11-534.jpg,artificial,107.20085286458334,122.01238172743055,123.47287651909723,54.455598590740074,9.240442708333347,12.488222656250002,48.44040442341514,0.14043072547932756,228.0
20/01/2026,00-10-11-702,victor,img_victor_artificial_00-10-11-702.jpg,artificial,105.84216362847222,122.54649848090278,123.16615342881944,54.31241195995519,9.438151041666657,12.758942057291677,48.276194680974825,0.17996020080380376,229.0
20/01/2026,00-10-11-861,victor,img_victor_artificial_00-10-11-861.jpg,artificial,105.50333550347223,122.9152734375,122.9593185763889,54.252199963914364,9.47052842881945,12.819314236111097,48.276084302491114,0.19666628945711273,229.0
20/01/2026,00-10-12-031,victor,img_victor_artificial_00-10-12-031.jpg,artificial,103.47868489583334,125.23214735243056,122.30810980902778,54.302418841553454,9.845559895833333,13.199917534722232,48.72155605414016,0.2852635737814013,232.0
20/01/2026,00-10-12-198,victor,img_victor_artificial_00-10-12-198.jpg,artificial,102.76940755208334,127.46667860243056,121.55140190972222,54.16345061555126,10.149995659722208,13.563378906249994,48.658315029412506,0.3367045167491677,232.0
20/01/2026,00-10-12-354,victor,img_victor_artificial_00-10-12-354.jpg,artificial,101.69358506944444,129.57334418402777,119.91585177951389,54.78853521253307,10.578258463541658,13.95412651909723,49.31577246563234,0.34286115102634446,230.0
20/01/2026,00-10-12-508,victor,img_victor_artificial_00-10-12-508.jpg,artificial,101.15171223958333,130.1554318576389,119.32769422743056,55.41320560503246,10.680378689236107,14.198121744791678,50.29269507884204,0.3134730367562009,229.0
20/01/2026,00-10-12-664,victor,img_victor_artificial_00-10-12-664.jpg,artificial,101.00525824652777,129.49534830729166,118.9183083767361,55.55781892974582,10.578263888888898,14.235268012152773,50.76485453132567,0.30740416068619786,229.0
20/01/2026,00-10-12-835,victor,img_victor_artificial_00-10-12-835.jpg,artificial,99.92946831597222,128.65182834201389,118.80512586805555,56.16530355226291,10.360723741319447,14.123424479166658,51.62640591436445,0.30074260706363015,231.0
20/01/2026,00-10-12-991,victor,img_victor_artificial_00-10-12-991.jpg,artificial,100.70695746527778,128.5810894097222,118.73824327256945,56.49119769302454,10.182861328125,14.019538845486125,52.01084862551188,0.2957601058887421,231.0
20/01/2026,00-10-13-145,victor,img_victor_artificial_00-10-13-145.jpg,artificial,100.32590277777778,128.76916124131944,118.81547200520833,56.61224176759056,10.01727430555556,13.995107421874991,52.12179825802322,0.2917720515370293,232.0
20/01/2026,00-10-13-302,victor,img_victor_artificial_00-10-13-302.jpg,artificial,102.07132378472222,127.96521375868056,118.96742730034723,56.558889111262964,10.000494791666654,13.650295138888879,52.14001727076979,0.29327967956508494,232.0
20/01/2026,00-10-13-469,victor,img_victor_artificial_00-10-13-469.jpg,artificial,102.55501953125,128.09062391493055,118.82117513020833,56.46072667289688,9.92822265625,13.638621961805569,52.00915149732395,0.2985008244514001,231.0
20/01/2026,00-10-13-625,victor,img_victor_artificial_00-10-13-625.jpg,artificial,104.78287326388889,128.69438802083334,117.34705837673611,55.35252536776475,10.12392361111111,13.73344292534722,50.7027230898736,0.31466669570890116,226.0
20/01/2026,00-10-13-796,victor,img_victor_artificial_00-10-13-796.jpg,artificial,105.06398003472222,128.6884255642361,116.87242838541667,54.85754344791062,10.306748046874986,13.77248589409723,49.96642269220502,0.31865982228858725,224.0
20/01/2026,00-10-13-950,victor,img_victor_artificial_00-10-13-950.jpg,artificial,106.80551649305555,128.21637369791668,117.30654188368055,54.58080059485465,10.249584418402776,13.71592447916666,49.5427421309243,0.3193475245604211,224.0
20/01/2026,00-10-14-117,victor,img_victor_artificial_00-10-14-117.jpg,artificial,107.22445963541666,128.03291124131945,118.387177734375,54.292848852320894,10.142536892361107,13.344991319444432,49.168063028366,0.3208191596320809,224.0
20/01/2026,00-10-14-273,victor,img_victor_artificial_00-10-14-273.jpg,artificial,107.42458767361111,128.03435763888888,118.87533203125,54.29915933842229,10.191028645833342,13.223045789930552,49.13308977099963,0.3210730943254334,225.0
20/01/2026,00-10-14-442,victor,img_victor_artificial_00-10-14-442.jpg,artificial,107.75649522569445,127.70064344618055,120.02072482638889,54.23927707562512,10.105290798611122,12.99682183159723,48.95743800968145,0.3297865749308695,228.0
20/01/2026,00-10-14-597,victor,img_victor_artificial_00-10-14-597.jpg,artificial,107.93009548611111,127.15724283854166,120.78958333333334,53.80974949416695,9.924036458333347,12.731587456597225,48.67798909155819,0.3311484836591459,229.0
20/01/2026,00-10-14-752,victor,img_victor_artificial_00-10-14-752.jpg,artificial,108.44321831597222,125.79517252604167,122.17063585069444,53.583049771510574,9.755080295138896,12.359453124999987,48.579015168529864,0.30050429755685276,230.0
20/01/2026,00-10-14-906,victor,img_victor_artificial_00-10-14-906.jpg,artificial,108.67494357638888,125.23016059027778,123.191640625,53.1665376949456,9.522721354166663,12.156858723958322,48.38068546310404,0.24768438389455275,229.0
20/01/2026,00-10-15-062,victor,img_victor_artificial_00-10-15-062.jpg,artificial,109.32634548611111,124.92290147569445,124.42361653645834,52.835266655385254,9.532362196180543,11.964662543402767,48.16952515928864,0.21571237132270857,230.0
20/01/2026,00-10-15-218,victor,img_victor_artificial_00-10-15-218.jpg,artificial,108.2707400173611,124.98408962673611,125.41035481770834,52.53967062880162,9.641192491319458,12.051719835069434,47.9226134380724,0.19848861682814287,230.0
20/01/2026,00-10-15-389,victor,img_victor_artificial_00-10-15-389.jpg,artificial,107.69862847222223,125.41919379340278,125.92941840277778,52.273917169479525,9.649421657986125,12.145818142361122,47.67151070519089,0.16775786590906916,229.0
20/01/2026,00-10-15-560,victor,img_victor_artificial_00-10-15-560.jpg,artificial,107.54209635416667,125.60437174479166,125.40679796006944,52.15576672029504,9.584531249999998,12.198016493055547,47.44164033852523,0.17151685102355596,228.0
20/01/2026,00-10-15-714,victor,img_victor_artificial_00-10-15-714.jpg,artificial,107.34208550347222,125.92913628472222,125.10763780381944,52.27946979101099,9.502014973958325,12.30281901041667,47.351695231752686,0.1828278352422292,228.0
20/01/2026,00-10-15-873,victor,img_victor_artificial_00-10-15-873.jpg,artificial,105.91181423611111,126.19454969618056,124.42849826388888,52.47428193987888,9.477891710069457,12.471124131944435,47.36346374050248,0.2109311257348815,228.0
